xAxis,yAxis,zAxis
256,101,88
256,101,88
256,102,88
257,102,88
257,102,88
258,102,88
258,102,88
258,102,89
259,103,89
259,103,89
260,103,89
260,103,89
260,103,89
261,103,89
261,104,89
262,104,90
262,104,90
262,104,90
263,104,90
263,104,90
264,104,90
264,105,90
264,105,91
265,105,91
265,105,91
266,105,91
266,105,91
266,106,91
267,106,91
267,106,92
268,106,92
268,106,92
268,106,92
269,107,92
269,107,92
270,107,92
270,107,92
270,107,93
271,107,93
271,107,93
272,108,93
272,108,93
272,108,93
273,108,93
273,108,94
274,108,94
274,109,94
274,109,94
275,109,94
275,109,94
276,109,94
276,109,95
276,110,95
277,110,95
277,110,95
278,110,95
278,110,95
278,110,95
279,110,96
279,111,96
280,111,96
280,111,96
280,111,96
281,111,96
281,111,96
282,112,96
282,112,97
282,112,97
283,112,97
283,112,97
284,112,97
284,113,97
284,113,97
285,113,98
285,113,98
286,113,98
286,113,98
286,113,98
287,114,98
287,114,98
288,114,99
288,114,99
288,114,99
289,114,99
289,115,99
290,115,99
290,115,99
290,115,99
291,115,100
291,115,100
292,116,100
292,116,100
292,116,100
293,116,100
293,116,100
294,116,101
294,116,101
294,117,101
295,117,101
295,117,101
296,117,101
296,117,101
296,117,102
297,118,102
297,118,102
298,118,102
298,118,102
298,118,102
299,118,102
299,119,103
300,119,103
300,119,103
300,119,103
301,119,103
301,119,103
302,119,103
302,120,103
302,120,104
303,120,104
303,120,104
304,120,104
304,120,104
304,121,104
305,121,104
305,121,105
306,121,105
306,121,105
306,121,105
307,122,105
307,122,105
308,122,105
308,122,106
308,122,106
309,122,106
309,122,106
310,123,106
310,123,106
310,123,106
311,123,106
311,123,107
312,123,107
312,124,107
312,124,107
313,124,107
313,124,107
314,124,107
314,124,108
314,125,108
315,125,108
315,125,108
316,125,108
316,125,108
316,125,108
317,125,109
317,126,109
318,126,109
318,126,109
318,126,109
319,126,109
319,126,109
320,127,109
320,127,110
320,127,110
321,127,110
321,127,110
322,127,110
322,128,110
322,128,110
323,128,111
323,128,111
324,128,111
324,128,111
324,128,111
325,129,111
325,129,111
326,129,112
326,129,112
326,129,112
327,129,112
327,130,112
328,130,112
328,130,112
328,130,113
329,130,113
329,130,113
330,131,113
330,131,113
330,131,113
331,131,113
331,131,113
332,131,114
332,131,114
332,132,114
333,132,114
333,132,114
334,132,114
334,132,114
334,132,115
335,133,115
335,133,115
336,133,115
336,133,115
336,133,115
337,133,115
337,134,116
338,134,116
338,134,116
338,134,116
339,134,116
339,134,116
340,134,116
340,135,116
340,135,117
341,135,117
341,135,117
342,135,117
342,135,117
342,136,117
343,136,117
343,136,118
344,136,118
344,136,118
344,136,118
345,137,118
345,137,118
346,137,118
346,137,119
346,137,119
347,137,119
347,137,119
348,138,119
348,138,119
348,138,119
349,138,120
349,138,120
350,138,120
350,139,120
350,139,120
351,139,120
351,139,120
352,139,120
352,139,121
352,140,121
353,140,121
353,140,121
354,140,121
354,140,121
354,140,121
355,140,122
355,141,122
356,141,122
356,141,122
356,141,122
357,141,122
357,141,122
358,142,123
358,142,123
358,142,123
359,142,123
359,142,123
360,142,123
360,143,123
360,143,123
361,143,124
361,143,124
362,143,124
362,143,124
362,143,124
363,144,124
363,144,124
364,144,125
364,144,125
364,144,125
365,144,125
365,145,125
366,145,125
366,145,125
366,145,126
367,145,126
367,145,126
368,146,126
368,146,126
368,146,126
369,146,126
369,146,126
370,146,127
370,146,127
370,147,127
371,147,127
371,147,127
372,147,127
372,147,127
372,147,128
373,148,128
373,148,128
374,148,128
374,148,128
374,148,128
375,148,128
375,149,129
376,149,129
376,149,129
376,149,129
377,149,129
377,149,129
378,149,129
378,150,130
378,150,130
379,150,130
379,150,130
380,150,130
380,150,130
380,151,130
381,151,130
381,151,131
382,151,131
382,151,131
382,151,131
383,152,131
383,152,131
384,152,131
384,152,132
384,152,132
385,152,132
385,152,132
386,153,132
386,153,132
386,153,132
387,153,133
387,153,133
388,153,133
388,154,133
388,154,133
389,154,133
389,154,133
390,154,133
390,154,134
390,155,134
391,155,134
391,155,134
392,155,134
392,155,134
392,155,134
393,155,135
393,156,135
394,156,135
394,156,135
394,156,135
395,156,135
395,156,135
396,157,136
396,157,136
396,157,136
397,157,136
397,157,136
398,157,136
398,158,136
398,158,137
399,158,137
399,158,137
400,158,137
400,158,137
400,158,137
401,159,137
401,159,137
402,159,138
402,159,138
402,159,138
403,159,138
403,160,138
404,160,138
404,160,138
404,160,139
405,160,139
405,160,139
406,161,139
406,161,139
406,161,139
407,161,139
407,161,140
408,161,140
408,161,140
408,162,140
409,162,140
409,162,140
410,162,140
410,162,140
410,162,141
411,163,141
411,163,141
412,163,141
412,163,141
412,163,141
413,163,141
413,164,142
414,164,142
414,164,142
414,164,142
415,164,142
415,164,142
416,164,142
416,165,143
416,165,143
417,165,143
417,165,143
418,165,143
418,165,143
418,166,143
419,166,143
419,166,144
420,166,144
420,166,144
420,166,144
421,167,144
421,167,144
422,167,144
422,167,145
422,167,145
423,167,145
423,167,145
424,168,145
424,168,145
424,168,145
425,168,146
425,168,146
426,168,146
426,169,146
426,169,146
427,169,146
427,169,146
428,169,147
428,169,147
428,170,147
429,170,147
429,170,147
430,170,147
430,170,147
430,170,147
431,170,148
431,171,148
432,171,148
432,171,148
432,171,148
433,171,148
433,171,148
434,172,149
434,172,149
434,172,149
435,172,149
435,172,149
436,172,149
436,173,149
436,173,150
437,173,150
437,173,150
438,173,150
438,173,150
438,173,150
439,174,150
439,174,150
440,174,151
440,174,151
440,174,151
441,174,151
441,175,151
442,175,151
442,175,151
442,175,152
443,175,152
443,175,152
444,176,152
444,176,152
444,176,152
445,176,152
445,176,153
446,176,153
446,176,153
446,177,153
447,177,153
447,177,153
448,177,153
448,177,154
448,177,154
449,178,154
449,178,154
450,178,154
450,178,154
450,178,154
451,178,154
451,179,155
452,179,155
452,179,155
452,179,155
453,179,155
453,179,155
454,179,155
454,180,156
454,180,156
455,180,156
455,180,156
456,180,156
456,180,156
456,181,156
457,181,157
457,181,157
458,181,157
458,181,157
458,181,157
459,182,157
459,182,157
460,182,157
460,182,158
460,182,158
461,182,158
461,182,158
462,183,158
462,183,158
462,183,158
463,183,159
463,183,159
464,183,159
464,184,159
464,184,159
465,184,159
465,184,159
466,184,160
466,184,160
466,185,160
467,185,160
467,185,160
468,185,160
468,185,160
468,185,160
469,185,161
469,186,161
470,186,161
470,186,161
470,186,161
471,186,161
471,186,161
472,187,162
472,187,162
472,187,162
473,187,162
473,187,162
474,187,162
474,188,162
474,188,163
475,188,163
475,188,163
476,188,163
476,188,163
476,188,163
477,189,163
477,189,164
478,189,164
478,189,164
478,189,164
479,189,164
479,190,164
480,190,164
480,190,164
480,190,165
481,190,165
481,190,165
482,191,165
482,191,165
482,191,165
483,191,165
483,191,166
484,191,166
484,191,166
484,192,166
485,192,166
485,192,166
486,192,166
486,192,167
486,192,167
487,193,167
487,193,167
488,193,167
488,193,167
488,193,167
489,193,167
489,194,168
490,194,168
490,194,168
490,194,168
491,194,168
491,194,168
492,194,168
492,195,169
492,195,169
493,195,169
493,195,169
494,195,169
494,195,169
494,196,169
495,196,170
495,196,170
496,196,170
496,196,170
496,196,170
497,197,170
497,197,170
498,197,171
498,197,171
498,197,171
499,197,171
499,197,171
500,198,171
500,198,171
500,198,171
501,198,172
501,198,172
502,198,172
502,199,172
502,199,172
503,199,172
503,199,172
504,199,173
504,199,173
504,200,173
505,200,173
505,200,173
506,200,173
506,200,173
506,200,174
507,200,174
507,201,174
508,201,174
508,201,174
508,201,174
509,201,174
509,201,174
510,202,175
510,202,175
510,202,175
511,202,175
511,202,175
512,202,175
512,203,175
512,203,176
513,203,176
513,203,176
514,203,176
514,203,176
514,203,176
515,204,176
515,204,177
516,204,177
516,204,177
516,204,177
517,204,177
517,205,177
518,205,177
518,205,177
518,205,178
519,205,178
519,205,178
520,206,178
520,206,178
520,206,178
521,206,178
521,206,179
522,206,179
522,206,179
522,207,179
523,207,179
523,207,179
524,207,179
524,207,180
524,207,180
525,208,180
525,208,180
526,208,180
526,208,180
526,208,180
527,208,181
527,209,181
528,209,181
528,209,181
528,209,181
529,209,181
529,209,181
530,209,181
530,210,182
530,210,182
531,210,182
531,210,182
532,210,182
532,210,182
532,211,182
533,211,183
533,211,183
534,211,183
534,211,183
534,211,183
535,212,183
535,212,183
536,212,184
536,212,184
536,212,184
537,212,184
537,212,184
538,213,184
538,213,184
538,213,184
539,213,185
539,213,185
540,213,185
540,214,185
540,214,185
541,214,185
541,214,185
542,214,186
542,214,186
542,215,186
543,215,186
543,215,186
544,215,186
544,215,186
544,215,187
545,215,187
545,216,187
546,216,187
546,216,187
546,216,187
547,216,187
547,216,188
548,217,188
548,217,188
548,217,188
549,217,188
549,217,188
550,217,188
550,218,188
550,218,189
551,218,189
551,218,189
552,218,189
552,218,189
552,218,189
553,219,189
553,219,190
554,219,190
554,219,190
554,219,190
555,219,190
555,220,190
556,220,190
556,220,191
556,220,191
557,220,191
557,220,191
558,221,191
558,221,191
558,221,191
559,221,191
559,221,192
560,221,192
560,221,192
560,222,192
561,222,192
561,222,192
562,222,192
562,222,193
562,222,193
563,223,193
563,223,193
564,223,193
564,223,193
564,223,193
565,223,194
565,224,194
566,224,194
566,224,194
566,224,194
567,224,194
567,224,194
568,224,194
568,225,195
568,225,195
569,225,195
569,225,195
570,225,195
570,225,195
570,226,195
571,226,196
571,226,196
572,226,196
572,226,196
572,226,196
573,227,196
573,227,196
574,227,197
574,227,197
574,227,197
575,227,197
575,227,197
576,228,197
576,228,197
576,228,198
577,228,198
577,228,198
578,228,198
578,229,198
578,229,198
579,229,198
579,229,198
580,229,199
580,229,199
580,230,199
581,230,199
581,230,199
582,230,199
582,230,199
582,230,200
583,230,200
583,231,200
584,231,200
584,231,200
584,231,200
585,231,200
585,231,201
586,232,201
586,232,201
586,232,201
587,232,201
587,232,201
588,232,201
588,233,201
588,233,202
589,233,202
589,233,202
590,233,202
590,233,202
590,233,202
591,234,202
591,234,203
592,234,203
592,234,203
592,234,203
593,234,203
593,235,203
594,235,203
594,235,204
594,235,204
595,235,204
595,235,204
596,236,204
596,236,204
596,236,204
597,236,205
597,236,205
598,236,205
598,236,205
598,237,205
599,237,205
599,237,205
600,237,205
600,237,206
600,237,206
601,238,206
601,238,206
602,238,206
602,238,206
602,238,206
603,238,207
603,239,207
604,239,207
604,239,207
604,239,207
605,239,207
605,239,207
606,239,208
606,240,208
606,240,208
607,240,208
607,240,208
608,240,208
608,240,208
608,241,208
609,241,209
609,241,209
610,241,209
610,241,209
610,241,209
611,242,209
611,242,209
612,242,210
612,242,210
612,242,210
613,242,210
613,242,210
614,243,210
614,243,210
614,243,211
615,243,211
615,243,211
616,243,211
616,244,211
616,244,211
617,244,211
617,244,211
618,244,212
618,244,212
618,245,212
619,245,212
619,245,212
620,245,212
620,245,212
620,245,213
621,245,213
621,246,213
622,246,213
622,246,213
622,246,213
623,246,213
623,246,214
624,247,214
624,247,214
624,247,214
625,247,214
625,247,214
626,247,214
626,248,215
626,248,215
627,248,215
627,248,215
628,248,215
628,248,215
628,248,215
629,249,215
629,249,216
630,249,216
630,249,216
630,249,216
631,249,216
631,250,216
632,250,216
632,250,217
632,250,217
633,250,217
633,250,217
634,251,217
634,251,217
634,251,217
635,251,218
635,251,218
636,251,218
636,251,218
636,252,218
637,252,218
637,252,218
638,252,218
638,252,219
638,252,219
639,253,219
639,253,219
640,253,219
640,253,219
640,253,219
641,253,220
641,254,220
642,254,220
642,254,220
642,254,220
643,254,220
643,254,220
644,254,221
644,255,221
644,255,221
645,255,221
645,255,221
646,255,221
646,255,221
646,256,222
647,256,222
647,256,222
648,256,222
648,256,222
648,256,222
649,257,222
649,257,222
650,257,223
650,257,223
650,257,223
651,257,223
651,257,223
652,258,223
652,258,223
652,258,224
653,258,224
653,258,224
654,258,224
654,259,224
654,259,224
655,259,224
655,259,225
656,259,225
656,259,225
656,260,225
657,260,225
657,260,225
658,260,225
658,260,225
658,260,226
659,260,226
659,261,226
660,261,226
660,261,226
660,261,226
661,261,226
661,261,227
662,262,227
662,262,227
662,262,227
663,262,227
663,262,227
664,262,227
664,263,228
664,263,228
665,263,228
665,263,228
666,263,228
666,263,228
666,263,228
667,264,228
667,264,229
668,264,229
668,264,229
668,264,229
669,264,229
669,265,229
670,265,229
670,265,230
670,265,230
671,265,230
671,265,230
672,266,230
672,266,230
672,266,230
673,266,231
673,266,231
674,266,231
674,266,231
674,267,231
675,267,231
675,267,231
676,267,232
676,267,232
676,267,232
677,268,232
677,268,232
678,268,232
678,268,232
678,268,232
679,268,233
679,269,233
680,269,233
680,269,233
680,269,233
681,269,233
681,269,233
682,269,234
682,270,234
682,270,234
683,270,234
683,270,234
684,270,234
684,270,234
684,271,235
685,271,235
685,271,235
686,271,235
686,271,235
686,271,235
687,272,235
687,272,235
688,272,236
688,272,236
688,272,236
689,272,236
689,272,236
690,273,236
690,273,236
690,273,237
691,273,237
691,273,237
692,273,237
692,274,237
692,274,237
693,274,237
693,274,238
694,274,238
694,274,238
694,275,238
695,275,238
695,275,238
696,275,238
696,275,239
696,275,239
697,275,239
697,276,239
698,276,239
698,276,239
698,276,239
699,276,239
699,276,240
700,277,240
700,277,240
700,277,240
701,277,240
701,277,240
702,277,240
702,278,241
702,278,241
703,278,241
703,278,241
704,278,241
704,278,241
704,278,241
705,279,242
705,279,242
706,279,242
706,279,242
706,279,242
707,279,242
707,280,242
708,280,242
708,280,243
708,280,243
709,280,243
709,280,243
710,281,243
710,281,243
710,281,243
711,281,244
711,281,244
712,281,244
712,281,244
712,282,244
713,282,244
713,282,244
714,282,245
714,282,245
714,282,245
715,283,245
715,283,245
716,283,245
716,283,245
716,283,245
717,283,246
717,284,246
718,284,246
718,284,246
718,284,246
719,284,246
719,284,246
720,284,247
720,285,247
720,285,247
721,285,247
721,285,247
722,285,247
722,285,247
722,286,248
723,286,248
723,286,248
724,286,248
724,286,248
724,286,248
725,287,248
725,287,249
726,287,249
726,287,249
726,287,249
727,287,249
727,287,249
728,288,249
728,288,249
728,288,250
729,288,250
729,288,250
730,288,250
730,289,250
730,289,250
731,289,250
731,289,251
732,289,251
732,289,251
732,290,251
733,290,251
733,290,251
734,290,251
734,290,252
734,290,252
735,290,252
735,291,252
736,291,252
736,291,252
736,291,252
737,291,252
737,291,253
738,292,253
738,292,253
738,292,253
739,292,253
739,292,253
740,292,253
740,293,254
740,293,254
741,293,254
741,293,254
742,293,254
742,293,254
742,293,254
743,294,255
743,294,255
744,294,255
744,294,255
744,294,255
745,294,255
745,295,255
746,295,256
746,295,256
746,295,256
747,295,256
747,295,256
748,296,256
748,296,256
748,296,256
749,296,257
749,296,257
750,296,257
750,296,257
750,297,257
751,297,257
751,297,257
752,297,258
752,297,258
752,297,258
753,298,258
753,298,258
754,298,258
754,298,258
754,298,259
755,298,259
755,299,259
756,299,259
756,299,259
756,299,259
757,299,259
757,299,259
758,299,260
758,300,260
758,300,260
759,300,260
759,300,260
760,300,260
760,300,260
760,301,261
761,301,261
761,301,261
762,301,261
762,301,261
762,301,261
763,302,261
763,302,262
764,302,262
764,302,262
764,302,262
765,302,262
765,302,262
766,303,262
766,303,262
766,303,263
767,303,263
767,303,263
768,303,263
768,304,263
768,304,263
769,304,263
769,304,264
770,304,264
770,304,264
770,305,264
771,305,264
771,305,264
772,305,264
772,305,265
772,305,265
773,305,265
773,306,265
774,306,265
774,306,265
774,306,265
775,306,266
775,306,266
776,307,266
776,307,266
776,307,266
777,307,266
777,307,266
778,307,266
778,308,267
778,308,267
779,308,267
779,308,267
780,308,267
780,308,267
780,308,267
781,309,268
781,309,268
782,309,268
782,309,268
782,309,268
783,309,268
783,310,268
784,310,269
784,310,269
784,310,269
785,310,269
785,310,269
786,311,269
786,311,269
786,311,269
787,311,270
787,311,270
788,311,270
788,311,270
788,312,270
789,312,270
789,312,270
790,312,271
790,312,271
790,312,271
791,313,271
791,313,271
792,313,271
792,313,271
792,313,272
793,313,272
793,314,272
794,314,272
794,314,272
794,314,272
795,314,272
795,314,272
796,314,273
796,315,273
796,315,273
797,315,273
797,315,273
798,315,273
798,315,273
798,316,274
799,316,274
799,316,274
800,316,274
800,316,274
800,316,274
801,317,274
801,317,275
802,317,275
802,317,275
802,317,275
803,317,275
803,317,275
804,318,275
804,318,276
804,318,276
805,318,276
805,318,276
806,318,276
806,319,276
806,319,276
807,319,276
807,319,277
808,319,277
808,319,277
808,320,277
809,320,277
809,320,277
810,320,277
810,320,278
810,320,278
811,320,278
811,321,278
812,321,278
812,321,278
812,321,278
813,321,279
813,321,279
814,322,279
814,322,279
814,322,279
815,322,279
815,322,279
816,322,279
816,323,280
816,323,280
817,323,280
817,323,280
818,323,280
818,323,280
818,323,280
819,324,281
819,324,281
820,324,281
820,324,281
820,324,281
821,324,281
821,325,281
822,325,282
822,325,282
822,325,282
823,325,282
823,325,282
824,326,282
824,326,282
824,326,283
825,326,283
825,326,283
826,326,283
826,326,283
826,327,283
827,327,283
827,327,283
828,327,284
828,327,284
828,327,284
829,328,284
829,328,284
830,328,284
830,328,284
830,328,285
831,328,285
831,329,285
832,329,285
832,329,285
832,329,285
833,329,285
833,329,286
834,329,286
834,330,286
834,330,286
835,330,286
835,330,286
836,330,286
836,330,286
836,331,287
837,331,287
837,331,287
838,331,287
838,331,287
838,331,287
839,332,287
839,332,288
840,332,288
840,332,288
840,332,288
841,332,288
841,332,288
842,333,288
842,333,289
842,333,289
843,333,289
843,333,289
844,333,289
844,334,289
844,334,289
845,334,289
845,334,290
846,334,290
846,334,290
846,335,290
847,335,290
847,335,290
848,335,290
848,335,291
848,335,291
849,335,291
849,336,291
850,336,291
850,336,291
850,336,291
851,336,292
851,336,292
852,337,292
852,337,292
852,337,292
853,337,292
853,337,292
854,337,293
854,338,293
854,338,293
855,338,293
855,338,293
856,338,293
856,338,293
856,338,293
857,339,294
857,339,294
858,339,294
858,339,294
858,339,294
859,339,294
859,340,294
860,340,295
860,340,295
860,340,295
861,340,295
861,340,295
862,341,295
862,341,295
862,341,296
863,341,296
863,341,296
864,341,296
864,341,296
864,342,296
865,342,296
865,342,296
866,342,297
866,342,297
866,342,297
867,343,297
867,343,297
868,343,297
868,343,297
868,343,298
869,343,298
869,344,298
870,344,298
870,344,298
870,344,298
871,344,298
871,344,299
872,344,299
872,345,299
872,345,299
873,345,299
873,345,299
874,345,299
874,345,300
874,346,300
875,346,300
875,346,300
876,346,300
876,346,300
876,346,300
877,347,300
877,347,301
878,347,301
878,347,301
878,347,301
879,347,301
879,347,301
880,348,301
880,348,302
880,348,302
881,348,302
881,348,302
882,348,302
882,349,302
882,349,302
883,349,303
883,349,303
884,349,303
884,349,303
884,350,303
885,350,303
885,350,303
886,350,303
886,350,304
886,350,304
887,350,304
887,351,304
888,351,304
888,351,304
888,351,304
889,351,305
889,351,305
890,352,305
890,352,305
890,352,305
891,352,305
891,352,305
892,352,306
892,353,306
892,353,306
893,353,306
893,353,306
894,353,306
894,353,306
894,353,306
895,354,307
895,354,307
896,354,307
896,354,307
896,354,307
897,354,307
897,355,307
898,355,308
898,355,308
898,355,308
899,355,308
899,355,308
900,356,308
900,356,308
900,356,309
901,356,309
901,356,309
902,356,309
902,356,309
902,357,309
903,357,309
903,357,310
904,357,310
904,357,310
904,357,310
905,358,310
905,358,310
906,358,310
906,358,310
906,358,311
907,358,311
907,359,311
908,359,311
908,359,311
908,359,311
909,359,311
909,359,312
910,359,312
910,360,312
910,360,312
911,360,312
911,360,312
912,360,312
912,360,313
912,361,313
913,361,313
913,361,313
914,361,313
914,361,313
914,361,313
915,362,313
915,362,314
916,362,314
916,362,314
916,362,314
917,362,314
917,362,314
918,363,314
918,363,315
918,363,315
919,363,315
919,363,315
920,363,315
920,364,315
920,364,315
921,364,316
921,364,316
922,364,316
922,364,316
922,365,316
923,365,316
923,365,316
924,365,317
924,365,317
924,365,317
925,365,317
925,366,317
926,366,317
926,366,317
926,366,317
927,366,318
927,366,318
928,367,318
928,367,318
928,367,318
929,367,318
929,367,318
930,367,319
930,368,319
930,368,319
931,368,319
931,368,319
